$K
[1] 1

$A
        [,1]
 [204,]  1.310212e-02
 [205,]  1.483609e-02
 [206,]  1.463285e-02
 [207,]  1.296123e-02
 [208,]  1.112472e-02
 [209,]  1.218970e-02
 [210,]  6.594615e-03
 [211,]  6.136397e-03
 [212,]  7.686221e-03
 [213,]  5.687868e-03
 [214,]  5.610930e-03
 [215,]  9.926631e-03
 [216,]  1.479985e-02
 [217,]  1.443289e-02
 [218,]  1.464578e-02
 [219,]  9.847552e-03
 [220,]  7.146603e-03
 [221,]  5.666777e-03
 [222,]  1.242254e-02
 [223,]  1.503929e-02
 [224,]  9.585900e-03
 [225,]  9.130167e-03
 [226,]  1.699181e-02
 [227,]  1.451058e-02
 [228,]  1.366512e-02
 [229,]  5.295518e-03
 [230,]  1.281862e-02
 [231,]  1.036169e-02
 [232,]  5.851171e-03
 [233,]  5.766575e-03
 [234,]  6.354795e-03
 [235,]  1.441273e-02
 [236,]  5.803698e-03
 [237,]  5.826790e-03
 [238,]  1.175801e-02
 [239,]  1.039744e-02
 [240,]  1.003224e-02
 [241,]  1.289673e-02
 [242,]  5.795958e-03
 [243,]  5.244742e-03
 [244,]  1.298528e-02
 [245,]  1.257296e-02
 [246,]  1.348671e-02
 [247,]  6.264982e-03
 [248,]  6.202698e-03
 [249,]  1.214096e-02
 [250,]  5.620206e-03
 [251,]  1.090096e-02
 [252,]  5.502220e-03
 [253,]  1.090535e-02
 [254,]  1.157980e-02
 [255,]  1.291942e-02
 [256,]  5.013281e-03
 [257,]  1.078882e-02
 [258,]  7.629075e-03
 [259,]  7.849093e-03
 [260,]  1.558377e-02
 [261,]  6.567222e-03
 [262,]  6.036418e-03
 [263,]  1.034122e-02
 [264,]  1.067157e-02
 [265,]  1.069149e-02
 [266,]  1.429947e-02
 [267,]  1.418406e-02
 [268,]  1.116353e-02
 [269,]  1.060125e-02
 [270,]  7.720548e-03
 [271,]  6.496706e-03
 [272,]  5.680198e-03
 [273,]  1.448932e-02
 [274,]  6.844373e-03
 [275,]  5.907383e-03
 [276,]  1.036937e-02
 [277,]  6.469135e-03
 [278,]  1.388501e-02
 [279,]  1.033491e-02
 [280,]  9.807650e-03
 [281,]  9.605523e-03
 [282,]  1.302085e-02
 [283,]  6.343865e-03
 [284,]  1.062328e-02
 [285,]  5.890967e-03
 [286,]  1.253311e-02
 [287,]  9.573731e-03
 [288,]  1.611074e-02
 [289,]  8.332699e-03
 [290,]  5.799234e-03
 [291,]  1.313511e-02
 [292,]  1.490652e-02
 [293,]  1.522413e-02
 [294,]  1.358529e-02
 [295,]  6.477174e-03
 [296,]  6.061834e-03
 [297,]  9.493752e-03
 [298,]  1.285537e-02
 [299,]  6.538614e-03
 [300,]  1.626534e-02
 [301,]  1.307521e-02
 [302,]  1.418853e-02
 [303,]  1.408067e-02
 [304,]  1.451647e-02
 [305,]  1.567340e-02
 [306,]  5.228007e-03
 [307,]  1.156351e-02
 [308,]  1.607049e-02
 [309,]  6.856984e-03
 [310,]  5.247241e-03
 [311,]  9.026213e-03
 [312,]  1.327133e-02
 [313,]  5.800285e-03
 [314,]  5.644323e-03
 [315,]  1.508134e-02
 [316,]  1.397632e-02
 [317,]  5.673655e-03
 [318,]  1.367842e-02
 [319,]  1.306384e-02
 [320,]  1.548782e-02
 [321,]  1.145612e-02
 [322,]  5.920824e-03
 [323,]  1.439163e-02
 [324,]  1.127057e-02
 [325,]  1.093555e-02
 [326,]  1.219817e-02
 [327,]  1.472401e-02
 [328,]  5.636546e-03
 [329,]  7.640842e-03
 [330,]  1.146288e-02
 [331,]  1.424244e-02
 [332,]  1.333010e-02
 [333,]  6.208942e-03
 [334,]  1.799066e-02
 [335,]  8.907296e-03
 [336,]  5.429213e-03
 [337,]  9.439257e-03
 [338,]  9.297777e-03
 [339,]  1.460301e-02
 [340,]  1.183674e-02
 [341,]  1.023286e-02
 [342,]  7.125988e-03
 [343,]  8.197457e-03
 [344,]  1.235984e-02
 [345,]  8.698946e-03
 [346,]  8.379744e-03
 [347,]  1.154767e-02
 [348,]  7.335752e-03
 [349,]  6.389950e-03
 [350,]  9.626807e-03
 [351,]  1.003578e-02
 [352,]  8.401611e-05
 [353,]  4.858339e-05
 [354,]  8.531659e-05
 [355,]  3.779140e-05
 [356,]  2.799109e-05
 [357,]  2.266481e-05
 [358,]  2.131988e-05
 [359,] -4.688286e-06
 [360,] -7.891125e-07
 [361,]  1.996469e-05
 [362,] -6.002313e-05
 [363,] -3.317777e-05
 [364,] -3.380949e-05
 [365,]  8.653784e-06
 [366,]  2.368952e-05
 [367,] -4.773088e-05
 [368,]  8.249957e-05
 [369,] -2.261552e-05
 [370,] -3.146036e-05
 [371,]  7.390738e-06
 [372,] -6.584614e-05
 [373,]  1.045080e-05
 [374,] -4.426863e-05
 [375,] -1.393779e-05
 [376,] -6.975150e-05
 [377,]  1.695922e-07
 [378,] -1.195238e-04
 [379,] -6.603696e-05
 [380,] -2.650466e-04
 [381,] -1.454096e-04
 [382,]  3.363008e-07
 [383,]  3.454915e-05
 [384,]  1.761796e-05
 [385,]  1.391429e-05
 [386,] -9.195152e-06
 [387,] -2.530897e-05
 [388,]  2.211171e-05
 [389,] -3.247549e-05
 [390,]  2.021568e-05
 [391,]  7.507523e-05
 [392,] -2.798792e-05
 [393,] -3.308312e-05
 [394,]  6.369790e-06
 [395,]  4.731824e-06
 [396,] -7.086134e-05
 [397,]  7.738378e-06
 [398,] -1.751236e-05
 [399,] -4.017289e-05
 [400,] -9.004656e-06
 [401,]  8.832567e-05
 [402,]  3.638667e-05
 [403,] -3.981311e-05
 [404,] -4.645821e-05
 [405,] -4.684195e-06
 [406,]  1.110468e-04
 [407,]  5.562797e-05
 [408,]  2.927834e-05
 [409,]  2.949913e-05
 [410,]  2.758057e-05
 [411,]  6.708036e-05
 [412,]  1.994995e-05
 [413,] -7.836324e-05
 [414,]  1.696147e-04
 [415,]  1.679449e-04
 [416,]  1.498286e-04
 [417,] -6.493244e-05
 [418,] -3.302909e-05
 [419,] -5.648672e-05
 [420,] -6.770955e-05
 [421,] -7.758989e-05
 [422,] -4.350954e-05
 [423,] -4.217170e-05
 [424,] -2.345717e-05
 [425,] -1.655980e-05
 [426,] -6.152783e-05
 [427,]  1.346266e-04
 [428,] -2.800950e-05
 [429,] -1.207469e-04
 [430,] -6.952183e-05
 [431,]  1.771550e-05
 [432,]  8.563481e-05
 [433,] -1.238353e-05
 [434,] -2.197214e-05
 [435,] -4.126006e-05
 [436,] -4.828179e-05
 [437,] -5.313462e-05
 [438,]  4.884505e-05
 [439,] -3.231850e-06
 [440,]  2.940098e-05
 [441,] -2.364834e-05
 [442,]  7.581014e-05
 [443,]  5.440493e-05
 [444,]  1.283786e-04
 [445,]  6.190916e-05
 [446,] -1.873857e-05
 [447,] -6.523753e-05
 [448,] -1.231489e-07
 [449,]  7.726572e-05
 [450,]  1.167669e-04
 [451,]  5.724418e-05
 [452,]  9.256324e-05
 [453,]  5.226039e-05
 [454,] -4.500637e-05
 [455,]  7.815360e-05
 [456,] -7.020225e-06
 [457,]  8.927983e-05
 [458,] -1.095238e-04
 [459,]  4.966476e-05
 [460,] -2.474611e-05
 [461,] -3.061707e-05
 [462,]  9.588908e-06
 [463,]  3.224659e-05
 [464,]  8.669802e-05
 [465,]  5.003792e-05
 [466,]  2.265858e-05
 [467,] -1.791809e-04
 [468,] -7.415686e-05
 [469,] -1.108775e-04
 [470,]  2.695140e-06
 [471,]  3.049782e-05
 [472,] -2.497145e-05
 [473,]  8.515755e-05
 [474,] -5.703756e-05
 [475,]  2.541667e-05
 [476,]  6.578419e-05
 [477,]  1.452895e-04
 [478,]  6.421545e-05
 [479,]  2.008113e-05
 [480,] -1.435381e-05
 [481,] -3.496505e-06
 [482,]  4.723929e-05
 [483,]  1.936153e-05
 [484,]  2.943611e-05
 [485,]  6.699343e-05
 [486,] -1.246652e-05
 [487,]  1.199470e-04
 [488,] -3.755045e-05
 [489,]  3.474549e-05
 [490,]  5.367329e-05
 [491,] -1.950883e-05
 [492,]  2.038534e-06
 [493,]  1.039527e-04
 [494,]  9.819035e-05
 [495,]  3.390916e-05
 [496,] -4.082783e-05
 [497,]  1.214115e-04
 [498,]  9.480659e-05
 [499,]  3.088397e-05
 [500,]  1.086183e-04
 [501,]  1.366141e-05
 [502,]  4.632122e-05
 [503,]  3.500386e-05
 [504,]  1.833407e-04
 [505,]  1.660674e-04
 [506,]  1.302791e-05
 [507,] -8.050567e-05
 [508,]  5.900828e-05
 [509,] -1.155319e-05
 [510,]  1.778625e-04
 [511,] -3.755602e-05
 [512,] -2.433847e-05
 [513,] -7.516893e-05
 [514,]  2.340294e-05
 [515,] -3.803958e-06
 [516,]  3.684346e-07
 [517,]  5.375504e-05
 [518,] -4.581273e-05
 [519,]  1.303018e-05
 [520,]  5.893363e-05
 [521,] -6.357232e-07
 [522,]  8.834561e-05
 [523,]  4.386995e-05
 [524,] -7.258677e-06
 [525,] -3.292360e-05
 [526,] -7.399535e-05
 [527,] -6.209284e-06
 [528,] -6.180744e-05
 [529,]  3.030615e-05
 [530,]  4.118954e-05
 [531,]  7.846634e-05
 [532,] -1.932078e-05
 [533,]  7.084769e-05
 [534,] -1.290322e-05
 [535,]  1.370567e-05
 [536,] -3.471738e-06
 [537,]  1.974429e-05
 [538,]  3.734313e-05
 [539,] -3.698122e-05
 [540,]  4.589110e-06
 [541,] -3.464610e-05
 [542,]  1.086924e-04
 [543,] -4.552493e-05
 [544,]  7.366108e-05
 [545,]  3.283639e-05
 [546,]  9.517036e-05
 [547,]  1.962919e-04
 [548,] -1.107843e-05
 [549,] -1.956593e-05
 [550,]  1.185459e-04
 [551,]  5.080377e-05
 [552,]  2.697315e-05
 [553,] -1.834451e-04
 [554,]  3.110189e-04
 [555,]  1.009812e-04
 [556,] -3.138593e-06
 [557,] -1.522529e-05
 [558,]  2.543219e-05
 [559,]  3.049605e-05
 [560,] -7.644762e-07
 [561,] -3.619545e-05
 [562,]  7.090803e-05
 [563,]  4.096611e-05
 [564,] -3.349708e-05
 [565,] -4.526181e-06
 [566,]  4.380529e-05
 [567,]  1.900329e-05
 [568,] -1.540357e-06
 [569,]  2.654566e-05
 [570,]  2.005509e-05
 [571,]  8.180794e-05
 [572,] -6.683766e-05
 [573,]  9.201833e-06
 [574,]  1.864293e-05
 [575,]  1.556101e-05
 [576,]  9.487622e-05
 [577,]  1.002000e-05
 [578,]  2.567973e-05
 [579,]  2.569740e-05
 [580,]  5.626078e-05
 [581,]  7.683346e-05
 [582,]  1.697530e-05
 [583,]  1.195888e-05
 [584,] -1.069426e-04
 [585,]  7.757207e-05
 [586,]  5.456857e-05
 [587,] -1.509612e-04
 [588,]  2.503874e-05
 [589,] -4.591558e-06
 [590,]  8.741906e-05
 [591,]  5.208904e-05
 [592,]  1.236482e-04
 [593,]  7.390456e-07
 [594,]  2.034312e-06
 [595,]  1.709611e-05
 [596,]  5.992899e-05
 [597,]  9.988830e-05
 [598,]  5.041633e-05
 [599,]  1.236886e-04
 [600,]  3.662581e-05
 [601,] -4.026931e-05
 [602,]  2.908563e-05
 [603,]  4.272765e-04
 [604,]  1.179245e-04
 [605,]  2.048492e-04
 [606,]  2.926082e-05
 [607,] -2.927835e-06
 [608,] -5.041696e-05
 [609,] -1.100537e-04
 [610,] -1.179855e-04
 [611,]  1.073568e-04
 [612,]  5.416352e-06
 [613,]  2.351587e-05
 [614,] -2.339303e-05
 [615,] -7.931159e-06
 [616,] -3.316175e-05
 [617,]  4.006484e-05
 [618,]  2.572422e-05
 [619,]  3.606702e-05
 [620,]  5.951539e-06
 [621,]  2.898042e-05
 [622,] -7.416771e-05
 [623,] -2.744644e-05
 [624,]  1.013621e-04
 [625,]  2.566242e-05
 [626,] -3.311118e-05
 [627,]  1.725123e-04
 [628,] -4.900270e-05
 [629,]  1.067202e-05
 [630,]  2.484754e-04
 [631,]  6.166247e-05
 [632,]  2.855338e-05
 [633,]  2.139842e-04
 [634,] -1.702252e-05
 [635,]  2.367586e-04
 [636,]  1.983805e-05
 [637,]  2.433161e-06
 [638,] -2.750329e-05
 [639,] -9.151723e-06
 [640,]  5.109762e-05
 [641,]  2.906991e-05
 [642,] -1.134558e-05
 [643,]  1.195765e-05
 [644,]  3.065439e-05
 [645,]  1.590533e-05
 [646,]  5.030243e-05
 [647,]  6.506585e-06
 [648,]  1.860544e-05
 [649,]  1.158128e-05
 [650,] -4.494763e-05
 [651,] -6.737343e-06
 [652,]  9.184985e-05
 [653,] -9.987342e-05
 [654,]  2.389123e-06
 [655,]  5.695391e-05
 [656,]  2.704667e-05
 [657,]  9.789237e-05
 [658,] -1.306432e-04
 [659,] -2.789526e-05
 [660,]  1.072781e-05
 [661,]  1.107317e-05
 [662,] -4.529826e-05
 [663,]  3.365482e-05
 [664,]  6.460146e-05
 [665,]  5.798473e-05
 [666,] -1.114868e-05
 [667,] -5.802831e-05
 [668,]  4.601776e-06
 [669,] -5.781228e-06
 [670,] -6.462370e-05
 [671,] -1.049155e-04
 [672,] -3.987795e-06
 [673,] -3.226659e-07
 [674,]  2.512082e-05
 [675,] -3.943684e-05
 [676,] -3.558883e-05
 [677,]  2.346022e-05
 [678,] -2.654478e-05
 [679,]  1.093209e-05
 [680,] -1.414447e-05
 [681,]  1.492884e-05
 [682,]  7.735364e-06
 [683,] -6.201680e-05
 [684,] -6.271310e-06
 [685,]  3.504050e-05
 [686,] -3.733414e-05
 [687,] -1.578096e-04
 [688,]  4.342449e-05
 [689,]  2.456878e-05
 [690,] -3.288320e-05
 [691,]  4.224654e-05
 [692,] -8.475805e-05
 [693,]  8.567894e-06
 [694,]  2.872930e-05
 [695,]  5.355073e-05
 [696,]  7.970519e-06
 [697,]  6.010176e-05
 [698,] -2.374176e-04
 [699,] -6.157633e-05
 [700,] -3.118614e-05
 [701,] -2.635646e-05
 [702,] -8.236699e-05
 [703,] -1.548508e-05
 [704,] -4.957404e-05
 [705,] -2.645570e-05
 [706,] -1.228302e-05
 [707,] -1.391883e-05
 [708,] -2.643437e-05
 [709,]  5.867009e-07
 [710,] -2.835577e-05
 [711,]  6.665567e-06
 [712,]  2.816525e-05
 [713,] -4.250676e-06
 [714,]  2.257093e-05
 [715,] -2.960633e-05
 [716,]  2.379210e-06
 [717,] -6.792808e-06
 [718,] -3.421145e-05
 [719,] -6.093625e-05
 [720,] -2.668833e-05
 [721,] -3.409461e-05
 [722,]  5.998396e-06
 [723,] -1.958771e-06
 [724,] -1.025302e-05
 [725,]  6.634315e-06
 [726,] -5.064536e-05
 [727,] -3.675861e-05
 [728,]  4.978230e-05
 [729,] -6.104090e-06
 [730,] -4.402534e-05
 [731,] -5.836279e-06
 [732,]  5.534474e-06
 [733,] -6.635083e-05
 [734,] -1.129719e-04
 [735,] -3.672905e-05
 [736,] -6.467029e-06
 [737,] -1.046204e-04
 [738,]  4.246887e-05
 [739,] -3.640061e-05
 [740,] -9.523959e-05
 [741,] -3.251998e-05
 [742,] -2.861323e-05
 [743,] -1.984854e-05
 [744,] -3.495781e-05
 [745,]  4.517332e-05
 [746,]  1.268693e-06
 [747,] -4.162505e-04
 [748,] -4.184366e-05
 [749,]  3.832812e-05
 [750,]  1.454284e-05
 [751,] -1.720998e-04
 [752,] -4.073583e-05
 [753,] -5.642658e-05
 [754,]  6.690878e-06
 [755,]  1.297605e-05
 [756,] -9.777337e-06
 [757,] -1.650589e-04
 [758,] -9.640555e-05
 [759,] -2.104713e-05
 [760,] -3.296920e-04
 [761,] -1.659982e-04
 [762,] -2.682797e-04
 [763,] -7.908963e-05
 [764,] -6.162843e-05
 [765,] -5.056320e-05
 [766,] -6.564159e-05
 [767,] -8.037375e-05
 [768,] -6.366159e-05
 [769,] -5.198485e-05
 [770,] -5.099732e-05
 [771,] -5.589904e-05
 [772,] -6.638507e-05
 [773,] -1.128825e-04
 [774,] -2.826769e-04
 [775,] -6.292461e-05
 [776,] -1.738989e-05
 [777,] -1.014091e-04
 [778,] -2.086691e-04
 [779,] -8.946885e-05
 [780,]  4.620926e-05
 [781,] -1.491113e-04
 [782,]  4.064463e-05
 [783,]  8.704711e-06
 [784,]  6.244454e-06
 [785,] -3.009895e-07
 [786,]  2.026614e-05
 [787,]  6.564421e-07
 [788,]  4.654758e-05
 [789,] -3.751158e-05
 [790,] -5.934742e-05
 [791,] -5.219721e-05
 [792,] -5.194876e-06
 [793,]  1.062404e-05
 [794,] -3.003446e-05
 [795,] -1.500548e-04
 [796,] -1.242468e-04
 [797,] -8.635665e-05
 [798,] -4.925504e-05
 [799,] -1.450755e-04
 [800,] -6.193919e-05
 [801,] -5.280182e-05
 [802,] -1.120157e-04
 [803,] -1.359108e-04
 [804,] -6.808150e-05
 [805,]  3.182305e-06
 [806,] -1.578698e-05
 [807,] -8.814101e-05
 [808,] -1.691006e-04
 [809,] -1.565601e-04
 [810,] -3.845331e-06
 [811,] -9.597092e-05
 [812,] -3.551298e-05
 [813,] -1.477234e-05
 [814,]  3.217581e-05
 [815,] -1.493739e-07
 [816,] -4.918639e-05
 [817,] -3.470609e-05
 [818,] -6.249068e-05
 [819,] -2.223279e-04
 [820,]  1.555744e-05
 [821,]  5.816191e-06
 [822,]  1.279588e-04
 [823,]  1.949260e-06
 [824,] -1.695977e-04
 [825,] -3.075174e-05
 [826,] -6.568958e-05
 [827,] -4.037033e-05
 [828,]  2.892754e-05
 [829,]  1.902198e-05
 [830,]  2.887966e-05
 [831,] -1.599709e-04
 [832,] -6.945399e-05
 [833,]  6.698379e-05
 [834,]  9.456967e-06
 [835,] -5.328096e-05
 [836,] -2.205281e-04
 [837,] -1.756421e-04
 [838,] -6.021261e-05
 [839,] -1.529139e-04
 [840,]  1.984098e-05
 [841,] -1.588756e-04
 [842,] -3.711442e-06
 [843,] -1.634917e-04
 [844,] -2.553191e-04
 [845,] -1.998003e-04
 [846,] -2.054955e-05
 [847,]  8.905327e-06
 [848,]  3.750678e-05
 [849,]  3.212169e-05
 [850,] -4.003416e-04
 [851,] -2.821305e-04
 [852,]  7.638342e-06
 [853,] -5.697646e-05
 [854,] -1.604671e-04
 [855,] -1.156564e-04
 [856,] -2.783164e-04
 [857,]  6.420466e-06
 [858,] -2.569521e-05
 [859,] -2.594690e-05
 [860,] -1.080775e-04
 [861,]  1.152509e-05
 [862,]  1.196940e-05
 [863,] -3.666228e-05
 [864,] -3.713363e-05
 [865,]  9.578625e-06
 [866,] -7.452095e-05
 [867,] -1.724835e-05
 [868,] -7.338829e-05
 [869,] -9.297734e-05
 [870,]  3.660802e-05
 [871,]  1.350171e-05
 [872,] -5.093139e-05
 [873,]  2.711638e-05
 [874,] -2.799511e-05
 [875,] -1.678914e-06
 [876,] -3.288345e-05
 [877,]  1.031056e-04
 [878,]  1.271596e-05
 [879,] -4.134461e-05
 [880,] -8.297170e-05
 [881,] -6.336790e-05
 [882,] -4.359668e-05
 [883,] -1.181007e-04
 [884,]  3.052910e-06
 [885,] -1.165315e-05
 [886,] -1.010221e-04
 [887,] -8.359083e-05
 [888,] -1.109074e-04
 [889,] -3.142809e-05
 [890,]  2.933091e-06
 [891,]  1.343719e-05
 [892,] -1.083626e-04
 [893,] -7.616065e-05
 [894,] -6.791566e-05
 [895,]  3.017697e-06
 [896,]  2.055366e-04
 [897,]  1.351677e-05
 [898,]  1.995317e-05
 [899,] -1.075712e-04
 [900,] -6.542464e-05
 [901,] -1.732918e-04
 [902,]  1.041181e-05
 [903,] -7.249885e-06
 [904,] -4.787143e-05
 [905,] -1.623298e-05
 [906,] -2.165597e-05
 [907,] -5.289005e-05
 [908,]  2.299596e-05
 [909,]  4.412267e-05
 [910,] -3.010477e-05
 [911,] -1.531079e-04
 [912,] -2.700490e-05
 [913,] -1.423612e-05
 [914,]  3.066641e-05
 [915,]  2.010109e-05
 [916,] -7.545143e-05
 [917,] -1.002430e-04
 [918,]  4.889112e-05
 [919,]  3.021175e-05
 [920,]  6.690182e-06
 [921,]  3.492344e-05
 [922,]  1.150092e-04
 [923,] -6.896315e-06
 [924,]  4.016854e-05
 [925,]  2.414796e-05
 [926,]  1.112252e-05
 [927,]  2.319323e-05
 [928,]  2.540126e-05
 [929,]  3.809937e-05
 [930,] -1.073301e-04
 [931,] -1.253170e-04
 [932,] -1.034772e-04
 [933,] -4.615070e-05
 [934,] -2.232611e-06
 [935,] -2.769908e-06
 [936,] -9.303028e-05
 [937,] -1.453328e-04
 [938,]  1.030878e-05
 [939,]  2.869160e-05
 [940,]  5.807705e-05
 [941,] -6.229359e-05
 [942,]  3.024940e-05
 [943,]  1.745989e-06
 [944,]  1.445296e-05
 [945,] -1.772847e-05
 [946,] -1.248102e-04
 [947,]  3.518762e-05
 [948,]  1.739481e-05
 [949,]  2.811839e-05
 [950,] -4.321259e-04
 [951,] -4.174282e-05
 [952,]  2.742829e-05
 [953,] -9.177763e-06
 [954,] -2.330903e-05
 [955,] -2.352604e-05
 [956,] -2.301440e-05
 [957,] -3.428493e-05
 [958,]  3.339747e-05
 [959,]  1.467290e-05
 [960,]  1.152629e-05
 [961,]  2.778124e-05
 [962,] -2.715032e-05
 [963,] -4.357274e-06
 [964,] -3.759505e-05
 [965,]  1.877586e-05
 [966,] -4.017746e-05
 [967,]  9.992164e-06
 [968,] -2.042269e-04
 [969,] -2.590734e-05
 [970,] -1.169064e-04
 [971,]  3.257218e-05
 [972,] -7.585073e-05
 [973,] -9.005398e-05
 [974,]  6.809820e-05
 [975,] -4.437193e-05
 [976,] -2.293359e-04
 [977,]  1.222387e-05
 [978,] -2.906469e-05
 [979,] -2.290113e-04
 [980,]  1.602597e-05
 [981,] -1.343105e-05
 [982,]  2.806362e-06
 [983,]  2.035555e-05
 [984,]  2.858811e-05
 [985,]  1.319012e-05
 [986,]  3.505834e-05
 [987,] -4.692611e-05
 [988,]  2.051661e-05
 [989,] -3.174364e-05
 [990,]  3.656286e-05
 [991,] -1.967034e-05
 [992,] -7.794833e-06
 [993,]  2.703902e-05
 [994,]  1.404245e-05
 [995,]  2.562019e-05
 [996,] -2.245501e-05
 [997,]  1.397544e-05
 [998,]  6.320572e-06
 [999,]  5.092151e-05
[1000,]  1.443792e-07
 [ reached getOption("max.print") -- omitted 721 rows ]

$beta_var
NULL

